userID,placeID,rating,food_rating,service_rating
U1073,1031,2,2,2
U1073,1041,2,2,2
U1073,1057,2,2,1
U1073,1061,2,2,0
U1073,1076,1,2,1
U1073,1082,2,2,1
U1073,1093,1,2,1
U1074,1007,2,2,2
U1074,1015,2,2,2
U1074,1022,2,2,1
U1074,1031,1,2,1
U1074,1041,1,1,1
U1074,1055,1,1,0
U1074,1068,2,1,1
U1074,1077,1,2,1
U1074,1086,1,1,1
U1074,1091,2,2,2
U1075,1008,2,2,2
U1075,1014,1,1,1
U1075,1024,1,1,1
U1075,1036,1,1,1
U1075,1044,1,1,1
U1075,1054,1,1,1
U1075,1062,1,1,1
U1075,1076,1,1,1
U1075,1090,1,1,1
U1075,1095,1,1,1
U1076,1005,2,1,2
U1076,1012,1,0,1
U1076,1015,1,1,1
U1076,1032,1,2,2
U1076,1033,2,2,2
U1076,1037,1,1,1
U1076,1039,2,2,2
U1076,1057,1,1,1
U1076,1060,2,2,2
U1076,1061,2,2,1
U1076,1062,0,0,0
U1076,1064,1,2,1
U1076,1065,2,2,2
U1076,1072,2,2,2
U1076,1077,1,0,1
U1076,1089,0,1,1
U1076,1094,2,2,2
U1076,1095,2,2,1
U1077,1001,1,1,2
U1077,1007,2,2,2
U1077,1008,1,2,1
U1077,1009,0,1,0
U1077,1011,2,1,2
U1077,1020,2,2,2
U1077,1033,2,2,2
U1077,1035,1,1,1
U1077,1036,1,2,1
U1077,1039,1,1,1
U1077,1062,1,1,1
U1077,1069,1,0,1
U1078,1001,1,1,1
U1078,1020,2,1,1
U1078,1032,1,1,2
U1078,1045,2,1,2
U1078,1055,1,0,1
U1078,1061,2,2,2
U1078,1071,1,2,1
U1078,1083,1,2,2
U1078,1094,2,2,2
U1079,1001,1,1,1
U1079,1004,0,0,1
U1079,1007,2,2,2
U1079,1009,2,1,2
U1079,1012,1,1,0
U1079,1013,1,1,1
U1079,1016,1,1,2
U1079,1020,2,1,1
U1079,1021,1,1,1
U1079,1022,0,0,0
U1079,1030,2,1,2
U1079,1034,2,1,2
U1079,1035,1,1,0
U1079,1040,1,1,2
U1079,1042,0,1,0
U1079,1047,1,1,1
U1079,1050,1,2,1
U1079,1057,2,2,1
U1079,1060,1,1,1
U1079,1061,2,1,2
U1079,1063,1,1,1
U1079,1065,2,1,2
U1079,1071,1,1,2
U1079,1075,1,2,1
U1079,1082,1,1,1
U1079,1087,1,1,0
U1080,1001,1,1,2
U1080,1002,1,0,1
U1080,1003,1,1,0
U1080,1006,2,2,2
U1080,1007,1,2,1
U1080,1008,1,2,1
U1080,1009,1,1,0
U1080,1010,1,1,1
U1080,1011,1,1,2
U1080,1012,2,2,2
U1080,1013,1,2,1
U1080,1014,1,2,1
U1080,1015,1,2,1
U1080,1016,2,2,2
U1080,1017,2,2,2
U1080,1018,2,1,1
U1080,1019,2,1,1
U1080,1020,2,2,1
U1080,1021,2,2,2
U1080,1022,2,2,2
U1080,1023,1,1,1
U1080,1024,1,1,1
U1080,1025,2,1,2
U1080,1026,2,1,2
U1080,1031,2,2,1
U1080,1042,2,2,2
U1080,1051,1,2,1
U1080,1061,2,2,2
U1080,1071,2,2,2
U1080,1081,2,2,2
U1080,1091,1,1,2
U1081,1005,2,1,2
U1081,1011,2,1,1
U1081,1043,2,1,1
U1081,1076,1,0,1
U1081,1084,1,0,1
U1082,1001,1,1,1
U1082,1014,1,1,1
U1082,1029,1,1,1
U1082,1034,1,1,1
U1082,1050,1,1,1
U1082,1052,1,1,1
U1082,1061,2,2,2
U1082,1072,2,2,2
U1082,1081,1,1,1
U1082,1099,1,1,1
U1083,1009,1,1,1
U1083,1022,2,2,2
U1083,1035,1,0,1
U1083,1042,2,2,2
U1083,1052,2,2,1
U1083,1061,1,2,2
U1083,1072,2,1,2
U1083,1083,0,0,0
U1083,1093,2,2,2
U1084,1003,2,2,1
U1084,1019,1,2,1
U1084,1029,1,2,0
U1084,1033,1,1,1
U1084,1041,1,1,1
U1084,1057,1,2,2
U1084,1061,2,2,1
U1084,1071,2,2,1
U1084,1087,1,1,1
U1084,1094,2,2,2
U1085,1009,1,2,1
U1085,1039,2,2,2
U1085,1048,1,1,1
U1085,1057,1,1,2
U1085,1060,2,2,1
U1085,1061,1,1,1
U1085,1071,1,2,1
U1085,1072,1,1,1
U1085,1087,1,1,1
U1085,1094,2,1,1
U1085,1095,2,2,1
U1086,1001,1,1,1
U1086,1004,1,1,1
U1086,1009,2,2,2
U1086,1010,2,2,2
U1086,1012,1,1,0
U1086,1015,1,1,0
U1086,1019,2,2,2
U1086,1022,2,2,1
U1086,1027,1,1,0
U1086,1029,2,2,2
U1086,1030,0,0,0
U1086,1031,2,1,1
U1086,1032,2,2,1
U1086,1033,2,2,2
U1086,1034,2,2,2
U1086,1040,2,2,2
U1086,1057,2,2,2
U1086,1069,2,1,1
U1086,1071,2,2,2
U1086,1081,2,2,2
U1086,1094,2,2,2
U1087,1001,1,1,2
U1087,1005,2,2,2
U1087,1029,2,1,1
U1087,1033,2,1,1
U1087,1035,1,1,0
U1087,1041,2,1,1
U1087,1047,1,0,1
U1087,1058,2,1,1
U1087,1060,2,2,2
U1087,1069,2,1,1
U1087,1077,2,2,2
U1087,1092,1,1,0
U1088,1008,2,1,2
U1088,1009,1,1,0
U1088,1011,1,1,2
U1088,1012,1,1,2
U1088,1013,1,2,1
U1088,1016,1,1,1
U1088,1017,1,2,1
U1088,1022,2,1,2
U1088,1024,1,2,2
U1088,1026,1,1,2
U1088,1032,2,2,2
U1088,1033,2,2,2
U1088,1034,2,2,2
U1088,1081,1,2,1
U1089,1001,2,1,1
U1089,1005,1,2,2
U1089,1015,2,1,2
U1089,1027,1,1,1
U1089,1035,1,1,2
U1089,1038,1,2,1
U1089,1041,1,1,1
U1089,1057,2,2,2
U1089,1065,1,1,1
U1089,1072,1,2,1
U1089,1082,2,2,1
U1089,1099,2,1,2
U1090,1007,2,2,2
U1090,1009,2,2,2
U1090,1019,2,1,2
U1091,1007,2,2,2
U1091,1035,1,1,0
U1091,1036,1,1,1
U1091,1037,1,1,1
U1091,1041,2,2,2
U1091,1042,2,2,2
U1091,1057,0,0,0
U1091,1060,2,1,1
U1091,1061,1,1,1
U1091,1065,2,2,2
U1091,1077,1,1,0
U1091,1079,1,2,1
U1091,1086,2,2,2
U1091,1090,1,1,1
U1091,1095,1,1,1
U1092,1060,2,2,2
U1092,1061,2,2,2
U1092,1062,1,2,1
U1092,1064,1,1,1
U1092,1065,2,1,1
U1092,1068,1,1,1
U1092,1076,1,1,1
U1092,1089,1,1,1
U1093,1032,1,2,0
U1093,1046,2,1,1
U1093,1065,2,1,1
U1093,1073,1,1,1
U1093,1087,1,0,1
U1094,1007,2,2,2
U1094,1013,2,2,2
U1094,1033,2,1,2
U1094,1035,2,1,1
U1094,1060,2,2,2
U1094,1061,2,2,2
U1094,1078,0,0,0
U1094,1091,2,2,2
U1095,1005,2,1,2
U1095,1007,1,1,2
U1095,1008,1,0,0
U1095,1012,1,2,1
U1095,1019,1,1,1
U1095,1030,1,2,1
U1095,1031,2,1,2
U1095,1037,2,1,1
U1095,1039,1,1,1
U1095,1058,2,2,2
U1095,1060,2,2,2
U1095,1061,2,2,2
U1095,1062,1,0,1
U1095,1070,1,1,1
U1095,1071,2,2,1
U1095,1072,1,1,0
U1095,1076,1,1,1
U1095,1087,1,2,1
U1095,1090,2,2,2
U1095,1091,2,2,2
U1096,1007,2,2,2
U1096,1022,2,2,2
U1096,1038,2,2,2
U1096,1059,2,2,2
U1096,1061,1,1,1
U1096,1062,2,2,2
U1097,1009,2,2,2
U1097,1016,0,0,1
U1097,1019,2,2,2
U1097,1030,1,1,1
U1097,1031,2,2,2
U1097,1032,2,2,2
U1097,1035,2,2,2
U1097,1057,1,1,1
U1097,1061,1,1,1
U1097,1094,2,2,2
U1098,1001,1,1,1
U1098,1002,1,2,1
U1098,1003,1,2,2
U1098,1004,1,1,2
U1098,1005,2,1,2
U1098,1006,2,2,2
U1098,1007,2,1,2
U1098,1008,2,1,1
U1098,1011,1,2,1
U1098,1012,1,1,2
U1098,1014,1,2,2
U1098,1016,1,1,2
U1098,1019,2,2,2
U1098,1020,1,1,1
U1098,1022,2,1,1
U1099,1011,2,1,1
U1099,1012,1,2,2
U1099,1017,2,1,2
U1099,1020,2,1,1
U1099,1022,2,2,1
U1099,1045,2,2,1
U1099,1050,2,2,2
U1099,1053,1,2,2
U1099,1058,1,2,2
U1099,1060,2,2,1
U1099,1069,1,2,1
U1099,1081,1,2,2
U1099,1084,1,1,2
U1099,1091,2,1,1
U1099,1093,2,1,2
U1099,1095,1,1,1
U1100,1001,1,1,0
U1100,1001,2,2,2
U1100,1004,2,2,1
U1100,1007,2,1,2
U1100,1008,2,1,1
U1100,1009,2,2,2
U1100,1013,1,1,0
U1100,1015,2,2,2
U1100,1016,2,1,1
U1100,1029,1,2,1
U1100,1036,2,1,2
U1100,1039,2,2,2
U1100,1040,2,0,1
U1100,1047,2,1,2
U1100,1050,0,0,0
U1100,1051,2,1,1
U1100,1057,2,2,2
U1100,1058,2,1,1
U1100,1060,2,2,2
U1100,1061,1,2,2
U1100,1062,2,2,2
U1100,1064,2,1,2
U1100,1065,2,1,1
U1100,1070,1,2,1
U1100,1076,2,2,2
U1100,1077,2,1,2
U1100,1086,2,1,2
U1100,1090,1,2,1
U1101,1064,2,2,2
U1101,1035,1,1,0
U1101,1037,0,0,0
U1101,1049,1,0,1
U1101,1050,0,0,0
U1101,1057,2,2,2
U1101,1060,1,2,0
U1101,1064,0,0,0
U1102,1035,1,1,1
U1102,1042,2,1,2
U1102,1060,2,2,2
U1102,1061,2,2,2
U1102,1062,1,1,2
U1102,1064,1,1,2
U1102,1065,2,1,1
U1102,1090,2,2,2
U1102,1091,2,1,1
U1102,1094,2,1,1
U1103,1004,1,2,1
U1103,1019,2,2,2
U1103,1030,2,2,1
U1103,1032,2,2,2
U1103,1033,1,2,1
U1103,1034,2,1,2
U1103,1035,1,1,1
U1103,1039,2,2,2
U1103,1040,1,2,1
U1103,1048,1,1,1
U1103,1052,1,1,1
U1103,1060,2,2,2
U1103,1061,2,2,2
U1103,1071,2,2,2
U1103,1090,1,1,1
U1103,1094,2,2,2
U1104,1001,1,1,1
U1104,1002,1,1,1
U1104,1003,1,1,1
U1104,1005,1,1,1
U1104,1007,1,1,1
U1104,1009,2,1,1
U1104,1010,2,1,1
U1104,1011,1,1,1
U1104,1012,1,1,1
U1104,1014,1,1,1
U1104,1015,1,1,1
U1104,1019,2,1,1
U1104,1024,1,1,1
U1104,1025,1,1,1
U1104,1031,1,1,1
U1105,1001,1,1,1
U1105,1019,1,1,2
U1105,1026,1,0,1
U1105,1037,2,2,2
U1105,1049,1,1,1
U1105,1051,1,1,2
U1105,1061,1,1,2
U1105,1071,1,1,2
U1105,1082,1,1,2
U1105,1091,1,1,1
U1106,1007,1,1,1
U1106,1019,2,2,2
U1106,1029,1,1,1
U1106,1031,1,2,1
U1106,1032,0,0,0
U1106,1035,2,2,2
U1106,1039,1,1,1
U1106,1041,1,1,1
U1106,1042,2,2,2
U1106,1057,1,0,1
U1106,1061,1,1,1
U1106,1064,1,2,1
U1106,1071,1,2,1
U1106,1091,1,1,1
U1107,1001,1,2,1
U1107,1004,1,1,1
U1107,1015,2,2,2
U1107,1019,2,2,1
U1107,1031,2,2,2
U1107,1042,1,2,1
U1107,1060,1,1,1
U1107,1064,1,2,1
U1107,1072,1,1,1
U1107,1090,1,1,1
U1108,1001,2,2,2
U1108,1002,2,2,2
U1108,1003,2,2,2
U1108,1004,2,2,2
U1108,1005,2,2,2
U1108,1011,2,1,2
U1108,1013,1,1,2
U1108,1015,2,1,2
U1108,1031,2,1,2
U1108,1032,2,2,1
U1108,1033,2,1,1
U1108,1099,2,1,2
U1108,1100,1,0,2
U1109,1009,2,2,2
U1109,1014,2,2,2
U1109,1019,2,2,2
U1109,1031,2,2,2
U1109,1032,0,0,0
U1109,1034,1,1,1
U1109,1035,2,1,2
U1109,1039,2,2,2
U1109,1041,2,2,2
U1109,1042,2,2,2
U1109,1047,0,0,0
U1109,1061,2,2,2
U1109,1062,1,1,1
U1109,1064,2,2,2
U1109,1071,2,2,2
U1109,1094,2,2,2
U1109,1095,0,0,0
U1110,1032,0,0,2
U1110,1035,2,2,2
U1110,1039,2,1,2
U1110,1041,2,1,2
U1110,1057,1,1,1
U1110,1060,1,2,1
U1110,1064,2,1,1
U1110,1071,1,1,2
U1110,1087,2,2,2
U1110,1090,1,2,1
U1111,1004,1,1,0
U1111,1005,2,2,1
U1111,1006,2,2,1
U1111,1007,2,1,1
U1111,1009,2,2,2
U1111,1015,2,1,1
U1111,1017,2,0,2
U1112,1001,2,2,2
U1112,1002,2,2,2
U1112,1003,2,1,2
U1112,1007,2,1,1
U1112,1009,2,1,1
U1112,1016,2,1,2
U1112,1026,2,2,2
U1112,1031,2,2,2
U1112,1042,2,2,2
U1112,1055,2,2,2
U1112,1061,2,2,2
U1112,1071,2,1,2
U1112,1085,2,1,2
U1112,1091,2,2,2
U1112,1095,2,2,2
U1113,1016,2,1,1
U1113,1033,2,2,2
U1113,1035,1,1,1
U1113,1039,1,1,1
U1113,1042,2,2,2
U1113,1051,0,0,0
U1113,1052,2,2,2
U1113,1053,2,2,2
U1113,1056,2,2,2
U1113,1057,2,2,2
U1113,1058,2,2,2
U1113,1059,2,2,2
U1113,1062,1,1,1
U1113,1065,2,2,2
U1113,1066,2,1,1
U1113,1068,1,1,1
U1113,1071,2,2,2
U1113,1072,1,1,1
U1113,1073,2,2,2
U1113,1082,0,0,0
U1113,1094,0,0,0
U1113,1095,2,2,2
U1114,1004,1,1,1
U1114,1009,1,2,1
U1114,1019,2,2,1
U1114,1031,1,1,0
U1114,1032,1,1,1
U1114,1035,1,1,1
U1114,1039,1,1,1
U1114,1040,0,0,0
U1114,1041,1,1,1
U1114,1048,0,0,0
U1114,1057,1,1,2
U1114,1060,2,0,1
U1114,1062,1,1,1
U1114,1064,1,1,1
U1114,1071,1,1,2
U1114,1087,1,1,1
U1114,1090,0,0,0
U1114,1095,0,0,1
U1115,1003,0,1,1
U1115,1004,2,1,1
U1115,1007,2,2,2
U1115,1008,1,1,1
U1115,1009,1,1,0
U1115,1060,2,2,2
U1115,1077,2,2,2
U1115,1081,2,1,2
U1115,1082,1,1,2
U1115,1084,2,1,1
U1116,1001,2,2,1
U1116,1002,1,1,1
U1116,1003,2,2,2
U1116,1004,2,2,1
U1116,1005,2,2,2
U1116,1006,2,1,2
U1116,1007,1,1,1
U1116,1009,1,1,1
U1116,1010,1,1,1
U1116,1013,2,2,2
U1116,1095,2,2,2
U1117,1033,1,1,1
U1117,1039,1,1,1
U1117,1042,2,2,1
U1117,1060,1,1,1
U1117,1061,1,2,1
U1117,1072,1,2,1
U1117,1094,1,2,0
U1117,1095,1,1,0
U1118,1001,1,1,1
U1118,1004,2,1,2
U1118,1005,2,1,1
U1118,1006,1,1,2
U1118,1007,2,1,2
U1118,1008,2,1,0
U1118,1010,2,1,2
U1118,1011,1,1,2
U1118,1012,2,1,2
U1118,1013,2,2,2
U1118,1019,2,2,2
U1118,1029,2,1,2
U1118,1031,2,1,1
U1118,1032,2,2,2
U1118,1034,2,1,2
U1118,1041,1,1,1
U1118,1043,2,2,1
U1118,1048,2,1,2
U1118,1051,2,2,1
U1118,1052,2,2,1
U1118,1057,2,2,2
U1118,1061,2,1,1
U1118,1062,2,1,1
U1118,1065,2,2,2
U1118,1071,2,2,1
U1118,1074,2,1,2
U1118,1081,2,2,2
U1118,1086,1,1,2
U1118,1089,1,0,0
U1118,1094,2,2,2
U1119,1007,2,2,2
U1119,1009,2,2,2
U1119,1010,2,2,2
U1119,1019,2,2,2
U1119,1030,2,2,2
U1120,1010,2,2,2
U1120,1035,0,0,0
U1120,1037,0,0,0
U1120,1039,1,1,1
U1121,1007,1,2,2
U1121,1013,2,2,2
U1121,1029,2,2,2
U1121,1031,1,2,2
U1121,1042,2,2,2
U1121,1060,1,2,2
U1121,1061,1,2,2
U1121,1071,1,2,2
U1121,1087,2,2,2
U1121,1091,2,2,2
U1122,1001,1,1,1
U1122,1002,1,1,1
U1122,1003,1,1,1
U1122,1004,1,1,1
U1122,1005,1,1,1
U1122,1008,1,1,1
U1123,1001,2,2,2
U1123,1002,1,1,1
U1123,1003,2,2,2
U1123,1011,2,2,2
U1123,1035,2,2,2
U1123,1037,2,2,2
U1123,1038,2,2,2
U1123,1044,2,2,2
U1123,1047,2,2,2
U1123,1048,2,2,2
U1123,1058,2,2,2
U1123,1059,2,2,2
U1123,1060,1,2,2
U1123,1061,2,2,2
U1123,1064,2,2,2
U1123,1070,2,2,2
U1123,1076,2,2,2
U1123,1080,2,2,2
U1123,1090,2,2,2
U1124,1007,1,1,2
U1124,1033,2,2,2
U1124,1035,2,1,2
U1124,1037,1,1,1
U1124,1039,1,0,1
U1124,1057,2,2,1
U1124,1060,2,2,2
U1124,1061,2,2,2
U1124,1063,1,1,1
U1124,1066,2,2,2
U1124,1069,2,1,2
U1124,1071,2,2,2
U1124,1072,2,2,2
U1124,1076,1,2,1
U1124,1082,1,1,1
U1124,1090,2,2,2
U1124,1092,1,1,2
U1124,1095,2,2,2
U1125,1001,2,2,2
U1125,1006,2,2,2
U1125,1007,1,1,2
U1125,1019,1,1,2
U1125,1021,1,1,2
U1125,1029,2,2,2
U1125,1031,2,2,2
U1125,1033,2,2,2
U1125,1035,2,2,2
U1125,1039,1,1,1
U1125,1048,1,1,1
U1125,1057,2,2,2
U1125,1060,2,2,2
U1125,1061,2,2,2
U1125,1069,1,0,1
U1125,1071,1,2,1
U1125,1083,2,2,2
U1125,1090,1,1,1
U1125,1095,2,2,2
U1126,1001,1,1,1
U1126,1013,1,1,2
U1126,1022,1,2,1
U1126,1032,2,2,2
U1126,1050,2,2,2
U1126,1058,1,1,1
U1126,1065,2,2,2
U1126,1071,2,2,2
U1126,1087,2,2,2
U1126,1095,1,2,1
U1127,1007,2,1,2
U1127,1008,1,1,1
U1127,1032,2,2,2
U1127,1035,2,2,1
U1127,1037,1,1,1
U1127,1039,2,2,1
U1127,1048,2,2,2
U1127,1050,2,2,2
U1127,1058,2,1,2
U1127,1060,1,2,1
U1127,1071,2,2,2
U1127,1089,2,2,2
U1127,1090,2,1,1
U1127,1095,2,1,1
U1128,1001,1,1,1
U1128,1004,2,2,2
U1128,1007,2,2,2
U1128,1008,2,2,2
U1128,1009,2,2,2
U1128,1015,2,2,2
U1128,1016,1,1,1
U1128,1019,2,2,2
U1128,1033,2,2,2
U1128,1035,2,2,1
U1128,1039,2,2,2
U1128,1042,2,2,1
U1128,1050,2,2,2
U1128,1058,2,2,2
U1128,1060,2,2,2
U1128,1061,2,2,1
U1128,1062,1,1,1
U1128,1064,0,0,0
U1128,1065,2,2,1
U1129,1001,2,1,2
U1129,1002,1,2,1
U1129,1005,1,2,2
U1129,1013,2,1,1
U1129,1043,1,0,1
U1129,1057,1,2,1
U1129,1068,2,2,2
U1129,1071,2,2,2
U1129,1089,2,1,0
U1130,1004,1,1,1
U1130,1005,1,1,1
U1130,1007,2,2,2
U1130,1009,1,2,1
U1130,1010,1,1,1
U1130,1016,1,0,1
U1130,1018,1,1,1
U1130,1019,2,2,1
U1130,1033,2,2,2
U1130,1035,1,1,1
U1130,1039,1,0,0
U1130,1040,2,2,2
U1130,1042,2,2,2
U1130,1047,1,1,1
U1130,1072,2,2,2
U1130,1077,2,2,2
U1130,1080,0,0,0
U1131,1004,2,2,1
U1131,1007,2,2,2
U1131,1035,1,1,1
U1131,1040,2,1,1
U1131,1042,2,2,2
U1131,1058,1,1,1
U1131,1061,2,1,1
U1131,1095,2,2,2
U1132,1006,2,2,2
U1132,1019,1,1,1
U1132,1029,2,2,2
U1132,1032,2,2,2
U1132,1050,2,2,2
U1132,1058,1,1,1
U1132,1076,2,2,2
U1132,1087,2,2,2
U1133,1004,2,2,2
U1133,1009,2,2,2
U1133,1019,2,2,2
U1133,1022,2,2,2
U1133,1042,2,2,2
U1133,1057,2,2,2
U1133,1064,2,2,2
U1133,1071,2,2,2
U1133,1089,2,2,2
U1134,1001,1,1,1
U1134,1002,1,1,1
U1134,1003,1,1,1
U1134,1005,1,1,1
U1134,1006,2,2,2
U1134,1007,2,2,2
U1134,1008,2,2,2
U1134,1014,1,2,1
U1134,1019,1,2,2
U1134,1021,1,2,2
U1134,1022,2,2,2
U1134,1028,1,1,2
U1134,1036,1,2,2
U1134,1037,1,2,2
U1134,1038,1,2,2
U1134,1064,2,2,2
U1134,1068,2,2,2
U1135,1007,1,2,1
U1135,1010,2,2,2
U1135,1016,1,1,1
U1135,1033,2,2,2
U1135,1039,1,1,1
U1135,1047,1,1,1
U1135,1048,1,1,1
U1135,1050,2,2,2
U1135,1052,0,1,1
U1135,1064,2,2,2
U1135,1087,2,1,1
U1135,1097,2,2,1
U1136,1001,1,1,1
U1136,1016,1,1,1
U1136,1035,1,2,1
U1136,1047,2,2,2
U1136,1060,2,2,2
U1136,1061,1,1,2
U1136,1071,1,1,0
U1136,1086,1,2,1
U1136,1094,2,2,2
U1137,1007,1,1,1
U1137,1016,1,1,1
U1137,1033,2,2,1
U1137,1039,1,2,1
U1137,1047,1,1,1
U1137,1050,2,2,1
U1137,1060,2,2,2
U1137,1061,2,2,1
U1137,1064,2,2,2
U1137,1068,1,1,1
U1137,1087,2,2,1
U1138,1004,1,1,2
U1138,1006,2,2,1
U1138,1007,1,2,2
U1138,1016,1,1,1
U1138,1027,2,1,1
U1138,1033,2,2,2
U1138,1047,2,2,1
U1138,1057,2,1,1
U1138,1058,2,2,1
U1138,1076,1,1,1
U1138,1087,2,2,2
U1139,1001,1,2,2
U1139,1047,2,2,2
U1139,1048,2,2,2
U1139,1052,0,0,0
U1139,1064,2,2,2
U1139,1097,2,2,2
U1140,1006,1,1,1
U1140,1016,1,1,1
U1140,1017,2,2,2
U1140,1033,2,2,2
U1140,1037,1,1,2
U1140,1039,2,2,2
U1140,1048,1,1,1
U1140,1050,2,2,2
U1140,1063,2,1,1
U1140,1097,2,2,2
U1141,1001,1,1,1
U1141,1002,1,1,1
U1141,1004,1,1,1
U1141,1012,2,2,2
U1141,1013,2,2,1
U1141,1014,2,2,1
U1141,1015,2,1,1
U1141,1026,2,2,2
U1141,1027,2,2,2
U1142,1001,2,2,2
U1142,1003,2,2,2
U1142,1006,1,2,1
U1142,1015,0,0,1
U1142,1022,0,0,0
U1142,1035,2,2,2
U1142,1039,2,2,2
U1142,1048,2,2,2
U1142,1062,0,1,0
U1142,1072,1,1,1
U1142,1087,1,1,2
U1142,1097,1,1,1
U1143,1001,2,2,2
U1143,1003,1,2,1
U1143,1004,1,1,1
U1143,1006,2,2,1
U1143,1007,2,2,2
U1143,1009,1,1,1
U1143,1016,1,1,1
U1143,1029,1,2,2
U1143,1035,2,2,1
U1143,1039,2,2,2
U1143,1048,2,2,2
U1144,1001,1,2,2
U1144,1011,1,0,2
U1144,1022,2,2,2
U1144,1031,1,2,2
U1144,1041,1,2,1
U1144,1053,1,2,1
U1144,1061,2,2,2
U1144,1071,1,1,1
U1144,1081,0,0,0
U1144,1094,1,1,2
U1145,1001,1,1,1
U1145,1002,1,1,1
U1145,1005,1,1,1
U1145,1006,1,1,1
U1145,1047,1,2,1
U1145,1083,1,2,2
U1146,1001,2,2,2
U1146,1019,2,2,2
U1146,1023,0,1,1
U1146,1029,2,1,2
U1146,1035,2,2,2
U1146,1038,2,2,2
U1146,1047,2,2,2
U1146,1057,2,2,2
U1146,1061,2,2,2
U1146,1071,1,1,1
U1146,1086,2,2,2
U1147,1001,1,2,2
U1147,1002,2,1,1
U1147,1003,1,1,2
U1147,1004,2,2,2
U1147,1005,1,1,2
U1147,1006,2,1,2
U1147,1007,2,2,1
U1147,1008,1,2,2
U1147,1009,2,1,2
U1147,1024,2,1,1
U1147,1033,2,1,2
U1147,1039,2,2,1
U1147,1043,2,1,1
U1147,1047,2,2,1
U1147,1051,2,1,2
U1147,1057,1,2,2
U1147,1060,2,2,1
U1147,1064,2,2,2
U1147,1071,2,2,2
U1147,1072,1,2,2
U1147,1073,2,1,1
U1147,1082,2,1,2
U1147,1083,1,1,1
U1147,1091,1,2,2
U1147,1092,2,1,2
U1147,1093,2,1,2
U1147,1094,2,2,2
U1148,1001,2,2,2
U1148,1010,2,2,2
U1148,1012,2,2,2
U1148,1014,2,2,2
U1148,1021,2,2,2
U1148,1023,2,2,2
U1148,1032,2,2,2
U1148,1043,2,2,2
U1148,1049,2,2,2
U1148,1051,2,2,2
U1148,1054,2,2,2
U1148,1070,2,2,2
U1148,1071,2,2,1
U1148,1080,2,2,2
U1149,1001,2,2,2
U1149,1014,2,2,2
U1149,1029,2,2,2
U1149,1040,2,2,2
U1149,1044,2,2,2
U1149,1060,2,2,2
U1149,1063,2,1,1
U1149,1080,2,2,2
U1149,1089,2,2,2
U1149,1092,2,2,2
U1150,1001,2,2,1
U1150,1002,1,1,2
U1150,1003,1,0,1
U1150,1004,2,1,0
U1150,1005,2,1,2
U1150,1011,1,1,2
U1150,1012,1,1,2
U1150,1013,2,1,1
U1150,1020,1,1,2
U1150,1021,1,2,2
U1150,1026,1,1,2
U1150,1027,2,2,2
U1150,1029,2,2,1
U1150,1032,1,2,2
U1150,1041,1,2,2
U1150,1044,1,1,2
U1150,1051,1,1,2
U1150,1055,1,1,2
U1150,1062,2,2,1
U1150,1064,1,1,2
U1150,1068,1,2,1
U1150,1071,2,2,1
U1150,1098,1,1,0
U1151,1001,2,2,2
U1151,1013,2,1,2
U1151,1022,2,2,2
U1151,1040,2,2,2
U1151,1047,1,1,2
U1151,1059,2,2,2
U1151,1061,2,2,2
U1151,1077,1,1,2
U1151,1086,1,2,2
U1151,1095,1,1,1
U1152,1001,2,2,2
U1152,1032,0,1,1
U1152,1042,1,1,2
U1152,1051,2,1,1
U1152,1061,2,1,1
U1153,1001,1,1,2
U1153,1002,2,1,2
U1153,1010,1,1,0
U1153,1020,1,1,2
U1153,1022,2,2,2
U1153,1029,2,2,2
U1153,1033,2,1,2
U1153,1035,1,1,1
U1153,1039,2,2,1
U1153,1057,2,2,2
U1153,1058,0,0,0
U1153,1060,2,2,1
U1153,1061,2,2,1
U1153,1068,2,1,1
U1153,1073,1,1,1
U1153,1077,2,2,2
U1153,1079,2,1,2
U1153,1083,1,1,1
U1153,1095,1,1,1
U1154,1003,1,1,1
U1154,1030,1,2,2
U1154,1033,2,2,2
U1154,1039,2,2,2
U1154,1041,2,2,2
U1154,1048,1,2,2
U1154,1057,2,2,2
U1154,1071,2,2,2
U1154,1090,1,2,1
U1154,1095,2,1,1
U1155,1001,1,2,1
U1155,1002,1,0,1
U1155,1003,1,2,1
U1155,1004,1,2,1
U1155,1012,1,2,1
U1155,1019,1,2,1
U1155,1035,1,2,1
U1155,1037,1,2,2
U1155,1043,1,2,1
U1155,1049,1,1,1
U1155,1051,2,2,2
U1155,1054,2,2,2
U1155,1060,2,2,2
U1155,1062,2,2,2
U1155,1071,2,2,2
U1155,1072,2,2,2
U1155,1077,2,2,2
U1155,1086,2,2,2
U1156,1005,2,2,1
U1157,1001,1,1,1
U1157,1012,1,1,1
U1157,1030,1,1,1
U1157,1037,1,1,1
U1157,1041,1,1,1
U1157,1058,1,1,1
U1157,1061,1,2,1
U1157,1071,1,2,2
U1157,1090,1,1,1
U1157,1099,1,1,1
U1158,1015,2,1,1
U1158,1020,1,2,1
U1158,1037,2,2,2
U1158,1091,1,1,1
U1158,1094,2,2,2
U1159,1007,2,1,2
U1159,1059,1,1,1
U1159,1060,2,1,1
U1159,1061,2,2,2
U1159,1062,1,2,1
U1159,1063,2,1,2
U1159,1076,2,1,2
U1159,1091,2,2,2
